"id","faculty_id","start_year","title"
"154913","13855","2014","АА41"
"587553","13855","2017","ААп11"
"-81860","13855","2016","ААп21"
"602657","414496","2017","АВА11"
"657953","414496","2017","АВА12"
"343073","414496","2015","АВА31"
"159265","414496","2014","АВА41"
"660769","414496","2017","АВХ11"
"-142532","414496","2016","АВХ21"
"343585","414496","2015","АВХ31"
"167201","414496","2014","АВЭ41"
"647201","13855","2017","АП11"
"-78276","13855","2016","АП21"
"308769","13855","2015","АП31"
"352801","13855","2015","АП32"
"153377","13855","2014","АП41"
"195873","13855","2014","АП42"
"618785","13855","2017","АПМ11"
"-137924","13855","2016","АПМ21"
"309281","13855","2015","АПМ31"
"588065","13855","2017","АТК11"
"-123844","13855","2016","АТК21"
"-89284","13855","2016","АТК22"
"309537","13855","2015","АТК31"
"311329","13855","2015","АТК32"
"151585","13855","2014","АТК41"
"151841","13855","2014","АТК42"
"18977","13855","2013","АТК51"
"19233","13855","2013","АТК52"
"714017","13855","2017","АТМО11"
"-77508","13855","2016","АТМО21"
"307489","13855","2015","АТМО31"
"490017","13855","2016","АТМО41"
"678689","19743","2017","БВ11"
"594209","19743","2017","БВБ11"
"594465","19743","2017","БВБ12"
"-76740","19743","2016","БВБ21"
"-91076","19743","2016","БВБ22"
"276257","19743","2015","БВБ31"
"277537","19743","2015","БВБ32"
"131105","19743","2014","БВБ41"
"131361","19743","2014","БВБ42"
"131617","19743","2014","БВБ43"
"594721","19743","2017","БВБп11"
"-140740","19743","2016","БВБп21"
"293665","19743","2015","БВБп31"
"643361","19743","2017","БПБ11"
"626465","19743","2017","БПБ12"
"-105412","19743","2016","БПБ21"
"-86212","19743","2016","БПБ22"
"569633","19743","2016","БПБ23"
"281889","19743","2015","БПБ31"
"690721","19743","2017","БПБ31а"
"282145","19743","2015","БПБ32"
"147745","19743","2014","БПБ41"
"690977","19743","2017","БПБ41а"
"148001","19743","2014","БПБ42"
"24609","19743","2013","БПБ51"
"691233","19743","2017","БПБп21"
"691489","19743","2017","БПБп31"
"691745","19743","2017","БПБп41"
"-91588","19743","2016","БТБ21"
"-100292","19743","2016","БТБ22"
"-116420","19743","2016","БТБ23"
"282401","19743","2015","БТБ31"
"282657","19743","2015","БТБ32"
"282913","19743","2015","БТБ33"
"148257","19743","2014","БТБ41"
"148513","19743","2014","БТБ42"
"315937","19231","2015","ВИ31"
"123937","19231","2014","ВИ41"
"636705","19231","2017","ВИп11"
"637473","19231","2017","ВИп12"
"637217","19231","2017","ВИп13"
"-103620","19231","2016","ВИп21"
"-141252","19231","2016","ВИп22"
"634913","19231","2017","ВИС11"
"634401","19231","2017","ВИС12"
"634145","19231","2017","ВИС13"
"635681","19231","2017","ВИС14"
"661025","19231","2017","ВИС15"
"745505","19231","2017","ВИС21"
"745249","19231","2017","ВИС22"
"490273","19231","2016","ВИС31"
"484641","19231","2016","ВИС32"
"393249","19231","2015","ВИС41"
"376097","19231","2015","ВИС42"
"636449","19231","2017","ВКБ11"
"636193","19231","2017","ВКБ12"
"-126148","19231","2016","ВКБ21"
"-96452","19231","2016","ВКБ22"
"323105","19231","2015","ВКБ31"
"323617","19231","2015","ВКБ32"
"155425","19231","2014","ВКБ41"
"155681","19231","2014","ВКБ42"
"36385","19231","2013","ВКБ51"
"586273","19231","2017","ВМО11"
"586785","19231","2017","ВМО12"
"-118468","19231","2016","ВМО21"
"-104644","19231","2016","ВМО22"
"321825","19231","2015","ВМО31"
"157217","19231","2014","ВМО41"
"633633","19231","2017","ВПИ11"
"633377","19231","2017","ВПИ12"
"-134340","19231","2016","ВПИ21"
"-92100","19231","2016","ВПИ22"
"321569","19231","2015","ВПИ31"
"353057","19231","2015","ВПИ32"
"157473","19231","2014","ВПИ41"
"157729","19231","2014","ВПИ42"
"617761","19231","2017","ВПМ11"
"-100804","19231","2016","ВПМ21"
"321313","19231","2015","ВПМ31"
"157985","19231","2014","ВПМ41"
"586017","19231","2017","ВПР11"
"586529","19231","2017","ВПР12"
"-75204","19231","2016","ВПР21"
"-145860","19231","2016","ВПР22"
"322081","19231","2015","ВПР31"
"322593","19231","2015","ВПР32"
"156193","19231","2014","ВПР41"
"156449","19231","2014","ВПР42"
"142113","419360","2014","ГД41"
"662561","419360","2017","ГЛ11"
"663073","419360","2017","ГЛ12"
"662817","419360","2017","ГЛ13"
"680225","419360","2017","ГЛ14"
"680481","419360","2017","ГЛ15"
"-113348","419360","2016","ГЛ21"
"-87748","419360","2016","ГЛ22"
"-85956","419360","2016","ГЛ23"
"303393","419360","2015","ГЛ31"
"303649","419360","2015","ГЛ32"
"303905","419360","2015","ГЛ33"
"132129","419360","2014","ГЛ41"
"306977","419360","2014","ГЛ42"
"132385","419360","2014","ГЛ43"
"132641","419360","2014","ГЛ44"
"433953","419360","2014","ГЛп41"
"583457","419360","2017","ГПП11"
"583201","419360","2017","ГПП12"
"582945","419360","2017","ГПП13"
"-144324","419360","2016","ГПП21"
"-95684","419360","2016","ГПП22"
"-82884","419360","2016","ГПП23"
"291105","419360","2015","ГПП31"
"291361","419360","2015","ГПП32"
"146977","419360","2014","ГПП41"
"147233","419360","2014","ГПП42"
"147489","419360","2014","ГПП43"
"23841","419360","2013","ГПП51"
"24097","419360","2013","ГПП52"
"573729","419360","2017","ГС11"
"-124868","419360","2016","ГС21"
"288801","419360","2015","ГС31"
"352545","419360","2015","ГС32"
"141857","419360","2014","ГС41"
"664097","-204768","2017","ДП11"
"666401","-204768","2017","ДП12"
"146465","-204768","2014","ДП42"
"146721","-204768","2014","ДП43"
"644641","-204768","2017","ДПИ11"
"727841","-204768","2017","ДПО11"
"668193","18463","2017","ИМп11"
"667937","18463","2017","ИМп12"
"581153","18463","2017","ИМп13"
"-86468","18463","2016","ИМп21"
"-117700","18463","2016","ИМп22"
"-136132","18463","2016","ИМп23"
"-130756","18463","2016","ИМп24"
"307233","18463","2015","ИМп31"
"316705","18463","2015","ИМп32"
"325153","18463","2015","ИМп33"
"327969","18463","2015","ИМп34"
"328481","18463","2015","ИМп35"
"328737","18463","2015","ИМп36"
"680737","18463","2015","ИМп37"
"486689","18463","2016","ИМп41"
"486945","18463","2016","ИМп42"
"487201","18463","2016","ИМп43"
"487457","18463","2016","ИМп44"
"149025","18463","2014","ИМп45"
"149793","18463","2014","ИМп46"
"150049","18463","2014","ИМп47"
"150305","18463","2014","ИМп48"
"654881","18463","2017","ИТД11"
"655137","18463","2017","ИТД12"
"-100036","18463","2016","ИТД21"
"-94660","18463","2016","ИТД22"
"292129","18463","2015","ИТД31"
"292385","18463","2015","ИТД32"
"292641","18463","2015","ИТД33"
"293409","18463","2015","ИТД34"
"142369","18463","2014","ИТД41"
"142625","18463","2014","ИТД42"
"142881","18463","2014","ИТД43"
"143137","18463","2014","ИТД44"
"143393","18463","2014","ИТД45"
"-144836","18463","2016","ИЭ21"
"-120260","18463","2016","ИЭ22"
"-96196","18463","2016","ИЭ23"
"-125892","18463","2016","ИЭ24"
"-140228","18463","2016","ИЭ25"
"-125380","18463","2016","ИЭ26"
"-130244","18463","2016","ИЭ27"
"-125636","18463","2016","ИЭ28"
"-95172","18463","2016","ИЭ29"
"284705","18463","2015","ИЭ31"
"287777","18463","2015","ИЭ32"
"288289","18463","2015","ИЭ33"
"288545","18463","2015","ИЭ34"
"289057","18463","2015","ИЭ35"
"289569","18463","2015","ИЭ36"
"289825","18463","2015","ИЭ37"
"290337","18463","2015","ИЭ38"
"138529","18463","2014","ИЭ41"
"138785","18463","2014","ИЭ42"
"139041","18463","2014","ИЭ43"
"139297","18463","2014","ИЭ44"
"140065","18463","2014","ИЭ47"
"140321","18463","2014","ИЭ48"
"140577","18463","2014","ИЭ49"
"140833","18463","2014","ИЭ4A"
"486177","18463","2016","ИЭ4B"
"486433","18463","2016","ИЭ4C"
"-105924","416800","2016","МКИС21"
"276513","416800","2015","МКИС31"
"122913","416800","2014","МКИС41"
"123169","416800","2014","МКИС42"
"670241","416800","2017","МКИСп11"
"670497","416800","2017","МКИСп12"
"-90052","416800","2016","МКИСп21"
"-136644","416800","2016","МКИСп22"
"280609","416800","2015","МКИСп31"
"347681","416800","2015","МКИСп32"
"671777","416800","2017","МКМ11"
"671009","416800","2017","МКР11"
"-127940","416800","2016","МКР21"
"281377","416800","2015","МКР31"
"137505","416800","2014","МКР41"
"642849","416800","2017","МКС11"
"-90308","416800","2016","МКС21"
"281121","416800","2015","МКС31"
"480801","416800","2016","МКС32"
"137249","416800","2014","МКС41"
"345121","416800","2015","МКС42"
"670753","18719","2017","ОД11"
"-112580","18719","2016","ОД21"
"272673","18719","2015","ОД31"
"356897","18719","2015","ОД32"
"483617","18719","2016","ОД42"
"653857","18719","2017","ОИ11"
"-79300","18719","2016","ОИ21"
"273697","18719","2015","ОИ31"
"165921","18719","2014","ОИ41"
"675873","18719","2017","ОКШ11"
"-117188","18719","2016","ОКШ21"
"275745","18719","2015","ОКШ31"
"603937","18719","2017","ОМ11"
"604193","18719","2017","ОМ12"
"-119236","18719","2016","ОМ21"
"-121028","18719","2016","ОМ22"
"274977","18719","2015","ОМ31"
"275233","18719","2015","ОМ32"
"133409","18719","2014","ОМ41"
"133665","18719","2014","ОМ42"
"133921","18719","2014","ОМ43"
"604449","18719","2017","ОМп11"
"-79044","18719","2016","ОМп21"
"301601","18719","2015","ОМп31"
"620065","18719","2017","ОМТ11"
"-146116","18719","2016","ОМТ21"
"143649","18719","2014","ОМТ41"
"605473","18719","2017","ОНМ11"
"276001","18719","2015","ОНМ31"
"165409","18719","2014","ОНМ41"
"605217","18719","2017","ОТХ11"
"649249","18719","2017","ОТХ12"
"-138692","18719","2016","ОТХ21"
"277793","18719","2015","ОТХ31"
"166177","18719","2014","ОТХ41"
"672289","9759","2017","ПП11"
"-139460","9759","2016","ПП21"
"322337","9759","2015","ПП31"
"137761","9759","2014","ПП41"
"605985","9759","2017","ППп11"
"-92868","9759","2016","ППп21"
"573985","9759","2017","ПС11"
"-111044","9759","2016","ПС21"
"326945","9759","2015","ПС31"
"135457","9759","2014","ПС41"
"135713","9759","2014","ПС42"
"354081","9759","2015","ПС43"
"606497","450336","2017","ПСГ11"
"-136388","450336","2016","ПСГ21"
"305697","450336","2015","ПСГ31"
"158753","450336","2014","ПСГ41"
"651297","9759","2017","ПСМ11"
"-144068","9759","2016","ПСМ21"
"-106436","9759","2016","ПСМ22"
"327457","9759","2015","ПСМ31"
"327713","9759","2015","ПСМ32"
"134945","9759","2014","ПСМ41"
"135201","9759","2014","ПСМ42"
"607265","9759","2017","ПСп11"
"-120772","9759","2016","ПСп21"
"327201","9759","2015","ПСп31"
"669985","450336","2017","ПСС11"
"-111300","450336","2016","ПСС21"
"337697","450336","2015","ПСС32"
"176417","450336","2014","ПСС41"
"176673","450336","2014","ПСС42"
"175905","450336","2014","ПСТ42"
"176161","450336","2014","ПСТ43"
"652065","9759","2017","ПУп11"
"-104388","9759","2016","ПУп21"
"326689","9759","2015","ПУп31"
"138017","9759","2014","ПУп41"
"608545","420128","2017","СИТ11"
"310817","420128","2015","СИТ31"
"167969","420128","2014","СИТ41"
"-131268","420128","2016","СРп21"
"-135364","420128","2016","СТП21"
"320545","420128","2015","СТП31"
"167713","420128","2014","СТП42"
"671521","449312","2017","СТФ11"
"342049","449312","2015","СТФ32"
"158497","449312","2014","СТФ41"
"174113","449312","2014","СТФ42"
"320033","420128","2015","СЭ32"
"166945","420128","2014","СЭ41"
"649505","14879","2017","ТКТ11"
"675105","14879","2017","ТКТ12"
"674593","14879","2017","ТКТ13"
"674849","14879","2017","ТКТ14"
"-124612","14879","2016","ТКТ21"
"-94404","14879","2016","ТКТ22"
"-106948","14879","2016","ТКТ23"
"-133316","14879","2016","ТКТ24"
"273953","14879","2015","ТКТ31"
"274209","14879","2015","ТКТ32"
"679201","14879","2017","ТКТ35"
"679457","14879","2017","ТКТ36"
"120353","14879","2014","ТКТ41"
"491553","14879","2016","ТКТ45"
"491809","14879","2016","ТКТ46"
"612641","13343","2017","УА11"
"612897","13343","2017","УА12"
"-88260","13343","2016","УА21"
"-141508","13343","2016","УА22"
"-80836","13343","2016","УА23"
"331297","13343","2015","УА31"
"331553","13343","2015","УА32"
"122145","13343","2014","УА41"
"122401","13343","2014","УА42"
"738081","13343","2017","УВТ31"
"490785","13343","2016","УВТ41"
"629025","13343","2017","УИ11"
"-99524","13343","2016","УИ21"
"332321","13343","2015","УИ31"
"128801","13343","2014","УИ41"
"609825","13343","2017","УЛп11"
"-122564","13343","2016","УЛп21"
"332577","13343","2015","УЛп31"
"610081","13343","2017","УМР11"
"589601","13343","2017","УМР12"
"-143044","13343","2016","УМР21"
"-96708","13343","2016","УМР22"
"333089","13343","2015","УМР31"
"334113","13343","2015","УМР32"
"127521","13343","2014","УМР41"
"127777","13343","2014","УМР42"
"652321","13343","2017","УНЭ11"
"606753","13343","2017","УНЭ12"
"-77764","13343","2016","УНЭ21"
"334625","13343","2015","УНЭ31"
"334881","13343","2015","УНЭ32"
"128033","13343","2014","УНЭ41"
"128289","13343","2014","УНЭ42"
"598049","13343","2017","УТС11"
"-76484","13343","2016","УТС21"
"335137","13343","2015","УТС31"
"128545","13343","2014","УТС41"
"491041","13343","2016","УЭЛ41"
"335649","13343","2015","УЭМ31"
"129057","13343","2014","УЭМ41"
"629281","13343","2017","УЭМп11"
"-144580","13343","2016","УЭМп21"
"484129","-202208","2016","ЭА41"
"588577","-202208","2017","ЭАп11"
"-109252","-202208","2016","ЭАп21"
"298529","-202208","2015","ЭАп31"
"-145092","-202208","2016","ЭИБТ21"
"611617","-202208","2017","ЭЛ12"
"611873","-202208","2017","ЭЛ13"
"-103108","-202208","2016","ЭЛ21"
"-92612","-202208","2016","ЭЛ23"
"352033","-202208","2015","ЭЛ32"
"352289","-202208","2015","ЭЛ33"
"187937","-202208","2014","ЭЛ41"
"188193","-202208","2014","ЭЛ42"
"588833","-202208","2017","ЭМФ11"
"482849","-202208","2016","ЭТБ41"
"192801","-202208","2014","ЭТМ41"
"639009","-202208","2017","ЭТМп11"
"-115396","-202208","2016","ЭТМп21"
"-87492","-202208","2016","ЭХ21"
"610337","-200672","2017","ЮЮ11"
"630817","-200672","2017","ЮЮ12"
"578593","-200672","2017","ЮЮ13"
"578337","-200672","2017","ЮЮ14"
"-87236","-200672","2016","ЮЮ21"
"-110276","-200672","2016","ЮЮ22"
"-112836","-200672","2016","ЮЮ23"
"517409","-200672","2016","ЮЮ24"
"178209","-200672","2014","ЮЮ44"
